generacion,individuo,score,config,tiempo_ejecucion
0,0,0.4764262701594678,"{""lc"": true, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.5555555555555556}",0.9419510364532471
0,1,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.5555555555555556}",0.955094575881958
0,2,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [3], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.6666666666666666}",0.8785426616668701
0,3,-inf,"{""lc"": true, ""del_dup"": false, ""token_list"": [-1], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": true, ""token_min_filter"": 0.5555555555555556}",0.5229525566101074
0,4,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [2, 1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.2222222222222222}",1.391036033630371
1,0,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.6666666666666666}",0.9575698375701904
1,1,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [2, 1], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.3333333333333333}",1.1919848918914795
1,2,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [2, 1], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.8888888888888888}",1.0816047191619873
1,3,0.4764262701594678,"{""lc"": true, ""del_dup"": true, ""token_list"": [-1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.3333333333333333}",0.6426582336425781
1,4,0.4764262701594678,"{""lc"": true, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tfidf"", ""del_diac"": true, ""select_conn"": true, ""token_min_filter"": 0.2222222222222222}",0.9417579174041748
2,0,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.4444444444444444}",1.0859603881835938
2,1,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.4444444444444444}",0.9667673110961914
2,2,-inf,"{""lc"": false, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.7777777777777777}",0.8449141979217529
2,3,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [3], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.6666666666666666}",0.8953018188476562
2,4,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [-1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.4444444444444444}",0.6270053386688232
3,0,-inf,"{""lc"": true, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.7777777777777777}",0.8950939178466797
3,1,-inf,"{""lc"": false, ""del_dup"": false, ""token_list"": [-1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.0}",0.5434958934783936
3,2,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [2, 1], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.5555555555555556}",1.1952924728393555
3,3,0.4764262701594678,"{""lc"": false, ""del_dup"": false, ""token_list"": [2, 1], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.3333333333333333}",1.319106101989746
3,4,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.2222222222222222}",1.2231359481811523
4,0,0.4764262701594678,"{""lc"": true, ""del_dup"": false, ""token_list"": [3], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.0}",1.474330186843872
4,1,0.49924546310763807,"{""lc"": true, ""del_dup"": false, ""token_list"": [3], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.0}",1.1533665657043457
4,2,-inf,"{""lc"": true, ""del_dup"": true, ""token_list"": [-1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.0}",0.6022157669067383
4,3,-inf,"{""lc"": false, ""del_dup"": false, ""token_list"": [-1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.1111111111111111}",0.5178401470184326
4,4,0.4764262701594678,"{""lc"": true, ""del_dup"": true, ""token_list"": [2, 1], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.7777777777777777}",1.0981431007385254
5,0,-inf,"{""lc"": true, ""del_dup"": true, ""token_list"": [-1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.1111111111111111}",0.5645725727081299
5,1,0.4764262701594678,"{""lc"": true, ""del_dup"": true, ""token_list"": [2, 1], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.5555555555555556}",1.1899991035461426
5,2,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": true, ""token_min_filter"": 0.3333333333333333}",1.0108466148376465
5,3,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [-1], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.3333333333333333}",0.7000305652618408
5,4,-inf,"{""lc"": false, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.8888888888888888}",0.8771777153015137
6,0,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [3], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.4444444444444444}",0.9062483310699463
6,1,-inf,"{""lc"": false, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.8888888888888888}",0.883887767791748
6,2,0.4764262701594678,"{""lc"": true, ""del_dup"": true, ""token_list"": [2, 1], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.6666666666666666}",1.1283206939697266
6,3,0.4764262701594678,"{""lc"": true, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.2222222222222222}",0.9934608936309814
6,4,-inf,"{""lc"": true, ""del_dup"": false, ""token_list"": [-1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.0}",0.5432419776916504
7,0,-inf,"{""lc"": true, ""del_dup"": true, ""token_list"": [-1], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.7777777777777777}",0.5501823425292969
7,1,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [-1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.4444444444444444}",0.6417903900146484
7,2,-inf,"{""lc"": false, ""del_dup"": false, ""token_list"": [-1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.0}",0.5177242755889893
7,3,-inf,"{""lc"": true, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.8888888888888888}",0.8806474208831787
7,4,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [2, 1], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.4444444444444444}",1.2883214950561523
8,0,0.4764262701594678,"{""lc"": false, ""del_dup"": false, ""token_list"": [2, 1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.0}",1.1609036922454834
8,1,-inf,"{""lc"": true, ""del_dup"": true, ""token_list"": [-1], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.6666666666666666}",0.5233252048492432
8,2,-inf,"{""lc"": true, ""del_dup"": true, ""token_list"": [-1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.1111111111111111}",0.5519711971282959
8,3,-inf,"{""lc"": true, ""del_dup"": true, ""token_list"": [-1, 3], ""weighting"": ""tf"", ""del_diac"": true, ""select_conn"": false, ""token_min_filter"": 0.8888888888888888}",0.8639013767242432
8,4,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [-1], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.5555555555555556}",0.5948777198791504
9,0,0.49924546310763807,"{""lc"": true, ""del_dup"": false, ""token_list"": [3], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.0}",0.9731323719024658
9,1,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [3], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.4444444444444444}",0.9263074398040771
9,2,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [2, 1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.2222222222222222}",1.414365530014038
9,3,0.47610128890838616,"{""lc"": true, ""del_dup"": false, ""token_list"": [2, 1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.0}",0.952772855758667
9,4,0.4764262701594678,"{""lc"": true, ""del_dup"": false, ""token_list"": [3], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.3333333333333333}",0.8014249801635742
10,0,0.49924546310763807,"{""lc"": true, ""del_dup"": false, ""token_list"": [3], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.0}",0.9876670837402344
10,1,0.47610128890838616,"{""lc"": true, ""del_dup"": false, ""token_list"": [2, 1], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.0}",0.9553945064544678
10,2,0.4764262701594678,"{""lc"": true, ""del_dup"": true, ""token_list"": [3], ""weighting"": ""tfidf"", ""del_diac"": false, ""select_conn"": true, ""token_min_filter"": 0.6666666666666666}",0.9511644840240479
10,3,0.4764262701594678,"{""lc"": true, ""del_dup"": true, ""token_list"": [3], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.5555555555555556}",1.0261549949645996
10,4,0.4764262701594678,"{""lc"": false, ""del_dup"": true, ""token_list"": [3], ""weighting"": ""tf"", ""del_diac"": false, ""select_conn"": false, ""token_min_filter"": 0.6666666666666666}",0.9722485542297363
